"date","subregion","stage"
"2021-07-24","Bielefeld","0"
"2021-07-24","Bochum","0"
"2021-07-24","Bonn","0"
"2021-07-24","Bottrop","0"
"2021-07-24","Coesfeld","0"
"2021-07-24","Dortmund","0"
"2021-07-24","Duisburg","0"
"2021-07-24","Ennepe-Ruhr-Kreis","0"
"2021-07-24","Essen","0"
"2021-07-24","Euskirchen","0"
"2021-07-24","Gelsenkirchen","0"
"2021-07-24","Gütersloh","0"
"2021-07-24","Hagen","0"
"2021-07-24","Heinsberg","0"
"2021-07-24","Herford","0"
"2021-07-24","Herne","0"
"2021-07-24","Hochsauerlandkreis","0"
"2021-07-24","Höxter","0"
"2021-07-24","Kleve","0"
"2021-07-24","Lippe","0"
"2021-07-24","Märkischer Kreis","0"
"2021-07-24","Mettmann","0"
"2021-07-24","Mönchengladbach","0"
"2021-07-24","Mülheim an der Ruhr","0"
"2021-07-24","Olpe","0"
"2021-07-24","Paderborn","0"
"2021-07-24","Recklinghausen","0"
"2021-07-24","Remscheid","0"
"2021-07-24","Rhein-Erft-Kreis","0"
"2021-07-24","Rheinisch-Bergischer Kreis","0"
"2021-07-24","Rhein-Sieg-Kreis","0"
"2021-07-24","Siegen-Wittgenstein","0"
"2021-07-24","Soest","0"
"2021-07-24","Steinfurt","0"
"2021-07-24","Unna","0"
"2021-07-24","Viersen","0"
"2021-07-24","Warendorf","0"
"2021-07-24","Wesel","0"
"2021-07-24","Wuppertal","0"
"2021-07-26","Bielefeld","0"
"2021-07-26","Bochum","0"
"2021-07-26","Bonn","0"
"2021-07-26","Bottrop","0"
"2021-07-26","Coesfeld","0"
"2021-07-26","Dortmund","0"
"2021-07-26","Duisburg","0"
"2021-07-26","Ennepe-Ruhr-Kreis","0"
"2021-07-26","Essen","0"
"2021-07-26","Euskirchen","0"
"2021-07-26","Gelsenkirchen","0"
"2021-07-26","Gütersloh","0"
"2021-07-26","Hagen","0"
"2021-07-26","Heinsberg","0"
"2021-07-26","Herford","0"
"2021-07-26","Herne","0"
"2021-07-26","Hochsauerlandkreis","0"
"2021-07-26","Lippe","0"
"2021-07-26","Märkischer Kreis","0"
"2021-07-26","Mettmann","0"
"2021-07-26","Mönchengladbach","0"
"2021-07-26","Mülheim an der Ruhr","0"
"2021-07-26","Olpe","0"
"2021-07-26","Paderborn","0"
"2021-07-26","Recklinghausen","0"
"2021-07-26","Remscheid","0"
"2021-07-26","Rhein-Erft-Kreis","0"
"2021-07-26","Rheinisch-Bergischer Kreis","0"
"2021-07-26","Rhein-Sieg-Kreis","0"
"2021-07-26","Siegen-Wittgenstein","0"
"2021-07-26","Soest","0"
"2021-07-26","Steinfurt","0"
"2021-07-26","Unna","0"
"2021-07-26","Viersen","0"
"2021-07-26","Warendorf","0"
"2021-07-26","Wesel","0"
"2021-07-26","Wuppertal","0"
"2021-07-27","Bielefeld","0"
"2021-07-27","Bonn","0"
"2021-07-27","Bottrop","0"
"2021-07-27","Coesfeld","0"
"2021-07-27","Dortmund","0"
"2021-07-27","Duisburg","0"
"2021-07-27","Ennepe-Ruhr-Kreis","0"
"2021-07-27","Essen","0"
"2021-07-27","Euskirchen","0"
"2021-07-27","Gelsenkirchen","0"
"2021-07-27","Gütersloh","0"
"2021-07-27","Heinsberg","0"
"2021-07-27","Herford","0"
"2021-07-27","Herne","0"
"2021-07-27","Hochsauerlandkreis","0"
"2021-07-27","Lippe","0"
"2021-07-27","Märkischer Kreis","0"
"2021-07-27","Mönchengladbach","0"
"2021-07-27","Mülheim an der Ruhr","0"
"2021-07-27","Olpe","0"
"2021-07-27","Paderborn","0"
"2021-07-27","Remscheid","0"
"2021-07-27","Rhein-Erft-Kreis","0"
"2021-07-27","Rheinisch-Bergischer Kreis","0"
"2021-07-27","Rhein-Sieg-Kreis","0"
"2021-07-27","Siegen-Wittgenstein","0"
"2021-07-27","Soest","0"
"2021-07-27","Steinfurt","0"
"2021-07-27","Unna","0"
"2021-07-27","Viersen","0"
"2021-07-27","Warendorf","0"
"2021-07-27","Wesel","0"
"2021-07-27","Wuppertal","0"
"2021-07-28","Bielefeld","0"
"2021-07-28","Bonn","0"
"2021-07-28","Bottrop","0"
"2021-07-28","Coesfeld","0"
"2021-07-28","Dortmund","0"
"2021-07-28","Duisburg","0"
"2021-07-28","Ennepe-Ruhr-Kreis","0"
"2021-07-28","Essen","0"
"2021-07-28","Euskirchen","0"
"2021-07-28","Gelsenkirchen","0"
"2021-07-28","Gütersloh","0"
"2021-07-28","Heinsberg","0"
"2021-07-28","Herford","0"
"2021-07-28","Herne","0"
"2021-07-28","Hochsauerlandkreis","0"
"2021-07-28","Lippe","0"
"2021-07-28","Märkischer Kreis","0"
"2021-07-28","Mönchengladbach","0"
"2021-07-28","Mülheim an der Ruhr","0"
"2021-07-28","Olpe","0"
"2021-07-28","Paderborn","0"
"2021-07-28","Remscheid","0"
"2021-07-28","Rhein-Erft-Kreis","0"
"2021-07-28","Rheinisch-Bergischer Kreis","0"
"2021-07-28","Rhein-Sieg-Kreis","0"
"2021-07-28","Siegen-Wittgenstein","0"
"2021-07-28","Soest","0"
"2021-07-28","Steinfurt","0"
"2021-07-28","Unna","0"
"2021-07-28","Viersen","0"
"2021-07-28","Warendorf","0"
"2021-07-28","Wuppertal","0"
"2021-07-29","Bielefeld","0"
"2021-07-29","Bottrop","0"
"2021-07-29","Coesfeld","0"
"2021-07-29","Dortmund","0"
"2021-07-29","Duisburg","0"
"2021-07-29","Ennepe-Ruhr-Kreis","0"
"2021-07-29","Essen","0"
"2021-07-29","Euskirchen","0"
"2021-07-29","Gelsenkirchen","0"
"2021-07-29","Gütersloh","0"
"2021-07-29","Herford","0"
"2021-07-29","Herne","0"
"2021-07-29","Hochsauerlandkreis","0"
"2021-07-29","Märkischer Kreis","0"
"2021-07-29","Mönchengladbach","0"
"2021-07-29","Mülheim an der Ruhr","0"
"2021-07-29","Olpe","0"
"2021-07-29","Remscheid","0"
"2021-07-29","Rhein-Erft-Kreis","0"
"2021-07-29","Rheinisch-Bergischer Kreis","0"
"2021-07-29","Rhein-Sieg-Kreis","0"
"2021-07-29","Siegen-Wittgenstein","0"
"2021-07-29","Soest","0"
"2021-07-29","Steinfurt","0"
"2021-07-29","Unna","0"
"2021-07-29","Viersen","0"
"2021-07-29","Warendorf","0"
"2021-07-30","Bottrop","0"
"2021-07-30","Coesfeld","0"
"2021-07-30","Dortmund","0"
"2021-07-30","Duisburg","0"
"2021-07-30","Ennepe-Ruhr-Kreis","0"
"2021-07-30","Essen","0"
"2021-07-30","Euskirchen","0"
"2021-07-30","Gelsenkirchen","0"
"2021-07-30","Gütersloh","0"
"2021-07-30","Herford","0"
"2021-07-30","Herne","0"
"2021-07-30","Hochsauerlandkreis","0"
"2021-07-30","Märkischer Kreis","0"
"2021-07-30","Mönchengladbach","0"
"2021-07-30","Mülheim an der Ruhr","0"
"2021-07-30","Olpe","0"
"2021-07-30","Remscheid","0"
"2021-07-30","Rhein-Erft-Kreis","0"
"2021-07-30","Rheinisch-Bergischer Kreis","0"
"2021-07-30","Rhein-Sieg-Kreis","0"
"2021-07-30","Siegen-Wittgenstein","0"
"2021-07-30","Soest","0"
"2021-07-30","Unna","0"
"2021-07-30","Viersen","0"
"2021-07-30","Warendorf","0"
"2021-08-02","Ennepe-Ruhr-Kreis","0"
"2021-08-02","Euskirchen","0"
"2021-08-02","Gelsenkirchen","0"
"2021-08-02","Märkischer Kreis","0"
"2021-08-02","Mülheim an der Ruhr","0"
"2021-08-02","Olpe","0"
"2021-08-02","Remscheid","0"
"2021-08-02","Rheinisch-Bergischer Kreis","0"
"2021-08-02","Siegen-Wittgenstein","0"
"2021-08-02","Soest","0"
"2021-08-02","Unna","0"
"2021-08-02","Warendorf","0"
"2021-08-03","Ennepe-Ruhr-Kreis","0"
"2021-08-03","Euskirchen","0"
"2021-08-03","Gelsenkirchen","0"
"2021-08-03","Märkischer Kreis","0"
"2021-08-03","Mülheim an der Ruhr","0"
"2021-08-03","Olpe","0"
"2021-08-03","Remscheid","0"
"2021-08-03","Rheinisch-Bergischer Kreis","0"
"2021-08-03","Siegen-Wittgenstein","0"
"2021-08-03","Soest","0"
"2021-08-03","Unna","0"
"2021-08-03","Warendorf","0"
"2021-08-04","Ennepe-Ruhr-Kreis","0"
"2021-08-04","Euskirchen","0"
"2021-08-04","Gelsenkirchen","0"
"2021-08-04","Märkischer Kreis","0"
"2021-08-04","Mülheim an der Ruhr","0"
"2021-08-04","Olpe","0"
"2021-08-04","Remscheid","0"
"2021-08-04","Rheinisch-Bergischer Kreis","0"
"2021-08-04","Siegen-Wittgenstein","0"
"2021-08-04","Soest","0"
"2021-08-04","Unna","0"
"2021-08-04","Warendorf","0"
"2021-08-05","Ennepe-Ruhr-Kreis","0"
"2021-08-05","Euskirchen","0"
"2021-08-05","Mülheim an der Ruhr","0"
"2021-08-05","Olpe","0"
"2021-08-05","Remscheid","0"
"2021-08-05","Siegen-Wittgenstein","0"
"2021-08-05","Soest","0"
"2021-08-05","Warendorf","0"
"2021-08-06","Ennepe-Ruhr-Kreis","0"
"2021-08-06","Euskirchen","0"
"2021-08-06","Mülheim an der Ruhr","0"
"2021-08-06","Olpe","0"
"2021-08-06","Warendorf","0"
"2021-08-09","Euskirchen","0"
"2021-08-09","Olpe","0"
"2021-08-10","Euskirchen","0"
"2021-08-10","Olpe","0"
"2021-08-11","Euskirchen","0"
"2021-08-11","Olpe","0"
"2021-08-12","Coesfeld","0"
"2021-08-12","Euskirchen","0"
"2021-08-12","Olpe","0"
"2021-08-13","Coesfeld","0"
"2021-08-13","Euskirchen","0"
"2021-07-24","Städteregion Aachen","1"
"2021-07-24","Borken","1"
"2021-07-24","Düren","1"
"2021-07-24","Düsseldorf","1"
"2021-07-24","Hamm","1"
"2021-07-24","Köln","1"
"2021-07-24","Krefeld","1"
"2021-07-24","Leverkusen","1"
"2021-07-24","Minden-Lübbecke","1"
"2021-07-24","Münster","1"
"2021-07-24","Oberbergischer Kreis","1"
"2021-07-24","Oberhausen","1"
"2021-07-24","Rhein-Kreis Neuss","1"
"2021-07-24","Solingen","1"
"2021-07-26","Städteregion Aachen","1"
"2021-07-26","Borken","1"
"2021-07-26","Düren","1"
"2021-07-26","Düsseldorf","1"
"2021-07-26","Hamm","1"
"2021-07-26","Höxter","1"
"2021-07-26","Kleve","1"
"2021-07-26","Köln","1"
"2021-07-26","Krefeld","1"
"2021-07-26","Leverkusen","1"
"2021-07-26","Minden-Lübbecke","1"
"2021-07-26","Münster","1"
"2021-07-26","Oberbergischer Kreis","1"
"2021-07-26","Oberhausen","1"
"2021-07-26","Rhein-Kreis Neuss","1"
"2021-07-27","Städteregion Aachen","1"
"2021-07-27","Bochum","1"
"2021-07-27","Borken","1"
"2021-07-27","Düren","1"
"2021-07-27","Hagen","1"
"2021-07-27","Hamm","1"
"2021-07-27","Höxter","1"
"2021-07-27","Kleve","1"
"2021-07-27","Köln","1"
"2021-07-27","Krefeld","1"
"2021-07-27","Leverkusen","1"
"2021-07-27","Mettmann","1"
"2021-07-27","Minden-Lübbecke","1"
"2021-07-27","Münster","1"
"2021-07-27","Oberbergischer Kreis","1"
"2021-07-27","Oberhausen","1"
"2021-07-27","Recklinghausen","1"
"2021-07-27","Rhein-Kreis Neuss","1"
"2021-07-28","Städteregion Aachen","1"
"2021-07-28","Bochum","1"
"2021-07-28","Borken","1"
"2021-07-28","Düren","1"
"2021-07-28","Hagen","1"
"2021-07-28","Hamm","1"
"2021-07-28","Höxter","1"
"2021-07-28","Kleve","1"
"2021-07-28","Köln","1"
"2021-07-28","Krefeld","1"
"2021-07-28","Leverkusen","1"
"2021-07-28","Mettmann","1"
"2021-07-28","Minden-Lübbecke","1"
"2021-07-28","Münster","1"
"2021-07-28","Oberbergischer Kreis","1"
"2021-07-28","Oberhausen","1"
"2021-07-28","Recklinghausen","1"
"2021-07-28","Rhein-Kreis Neuss","1"
"2021-07-28","Wesel","1"
"2021-07-29","Städteregion Aachen","1"
"2021-07-29","Bochum","1"
"2021-07-29","Bonn","1"
"2021-07-29","Borken","1"
"2021-07-29","Düren","1"
"2021-07-29","Hagen","1"
"2021-07-29","Hamm","1"
"2021-07-29","Heinsberg","1"
"2021-07-29","Höxter","1"
"2021-07-29","Kleve","1"
"2021-07-29","Köln","1"
"2021-07-29","Krefeld","1"
"2021-07-29","Leverkusen","1"
"2021-07-29","Lippe","1"
"2021-07-29","Mettmann","1"
"2021-07-29","Minden-Lübbecke","1"
"2021-07-29","Münster","1"
"2021-07-29","Oberbergischer Kreis","1"
"2021-07-29","Oberhausen","1"
"2021-07-29","Paderborn","1"
"2021-07-29","Recklinghausen","1"
"2021-07-29","Rhein-Kreis Neuss","1"
"2021-07-29","Wesel","1"
"2021-07-29","Wuppertal","1"
"2021-07-30","Städteregion Aachen","1"
"2021-07-30","Bielefeld","1"
"2021-07-30","Bochum","1"
"2021-07-30","Bonn","1"
"2021-07-30","Borken","1"
"2021-07-30","Düren","1"
"2021-07-30","Hagen","1"
"2021-07-30","Hamm","1"
"2021-07-30","Heinsberg","1"
"2021-07-30","Höxter","1"
"2021-07-30","Kleve","1"
"2021-07-30","Köln","1"
"2021-07-30","Krefeld","1"
"2021-07-30","Leverkusen","1"
"2021-07-30","Lippe","1"
"2021-07-30","Mettmann","1"
"2021-07-30","Minden-Lübbecke","1"
"2021-07-30","Münster","1"
"2021-07-30","Oberbergischer Kreis","1"
"2021-07-30","Oberhausen","1"
"2021-07-30","Paderborn","1"
"2021-07-30","Recklinghausen","1"
"2021-07-30","Rhein-Kreis Neuss","1"
"2021-07-30","Steinfurt","1"
"2021-07-30","Wesel","1"
"2021-07-30","Wuppertal","1"
"2021-08-02","Städteregion Aachen","1"
"2021-08-02","Bielefeld","1"
"2021-08-02","Bochum","1"
"2021-08-02","Bonn","1"
"2021-08-02","Borken","1"
"2021-08-02","Bottrop","1"
"2021-08-02","Coesfeld","1"
"2021-08-02","Dortmund","1"
"2021-08-02","Duisburg","1"
"2021-08-02","Düren","1"
"2021-08-02","Essen","1"
"2021-08-02","Gütersloh","1"
"2021-08-02","Hagen","1"
"2021-08-02","Hamm","1"
"2021-08-02","Heinsberg","1"
"2021-08-02","Herford","1"
"2021-08-02","Herne","1"
"2021-08-02","Hochsauerlandkreis","1"
"2021-08-02","Höxter","1"
"2021-08-02","Kleve","1"
"2021-08-02","Köln","1"
"2021-08-02","Krefeld","1"
"2021-08-02","Leverkusen","1"
"2021-08-02","Lippe","1"
"2021-08-02","Mettmann","1"
"2021-08-02","Minden-Lübbecke","1"
"2021-08-02","Mönchengladbach","1"
"2021-08-02","Münster","1"
"2021-08-02","Oberbergischer Kreis","1"
"2021-08-02","Oberhausen","1"
"2021-08-02","Paderborn","1"
"2021-08-02","Recklinghausen","1"
"2021-08-02","Rhein-Erft-Kreis","1"
"2021-08-02","Rhein-Kreis Neuss","1"
"2021-08-02","Rhein-Sieg-Kreis","1"
"2021-08-02","Steinfurt","1"
"2021-08-02","Viersen","1"
"2021-08-02","Wesel","1"
"2021-08-02","Wuppertal","1"
"2021-08-03","Städteregion Aachen","1"
"2021-08-03","Bielefeld","1"
"2021-08-03","Bochum","1"
"2021-08-03","Bonn","1"
"2021-08-03","Borken","1"
"2021-08-03","Bottrop","1"
"2021-08-03","Coesfeld","1"
"2021-08-03","Dortmund","1"
"2021-08-03","Duisburg","1"
"2021-08-03","Düren","1"
"2021-08-03","Essen","1"
"2021-08-03","Gütersloh","1"
"2021-08-03","Hagen","1"
"2021-08-03","Hamm","1"
