"date","subregion","stage"
"2021-08-03","Heinsberg","1"
"2021-08-03","Herford","1"
"2021-08-03","Herne","1"
"2021-08-03","Hochsauerlandkreis","1"
"2021-08-03","Höxter","1"
"2021-08-03","Kleve","1"
"2021-08-03","Köln","1"
"2021-08-03","Krefeld","1"
"2021-08-03","Leverkusen","1"
"2021-08-03","Lippe","1"
"2021-08-03","Mettmann","1"
"2021-08-03","Minden-Lübbecke","1"
"2021-08-03","Mönchengladbach","1"
"2021-08-03","Münster","1"
"2021-08-03","Oberbergischer Kreis","1"
"2021-08-03","Oberhausen","1"
"2021-08-03","Paderborn","1"
"2021-08-03","Recklinghausen","1"
"2021-08-03","Rhein-Erft-Kreis","1"
"2021-08-03","Rhein-Kreis Neuss","1"
"2021-08-03","Rhein-Sieg-Kreis","1"
"2021-08-03","Steinfurt","1"
"2021-08-03","Viersen","1"
"2021-08-03","Wesel","1"
"2021-08-03","Wuppertal","1"
"2021-08-04","Städteregion Aachen","1"
"2021-08-04","Bielefeld","1"
"2021-08-04","Bochum","1"
"2021-08-04","Bonn","1"
"2021-08-04","Borken","1"
"2021-08-04","Bottrop","1"
"2021-08-04","Coesfeld","1"
"2021-08-04","Dortmund","1"
"2021-08-04","Duisburg","1"
"2021-08-04","Düren","1"
"2021-08-04","Essen","1"
"2021-08-04","Gütersloh","1"
"2021-08-04","Hagen","1"
"2021-08-04","Hamm","1"
"2021-08-04","Heinsberg","1"
"2021-08-04","Herford","1"
"2021-08-04","Herne","1"
"2021-08-04","Hochsauerlandkreis","1"
"2021-08-04","Höxter","1"
"2021-08-04","Kleve","1"
"2021-08-04","Köln","1"
"2021-08-04","Krefeld","1"
"2021-08-04","Leverkusen","1"
"2021-08-04","Lippe","1"
"2021-08-04","Mettmann","1"
"2021-08-04","Minden-Lübbecke","1"
"2021-08-04","Mönchengladbach","1"
"2021-08-04","Münster","1"
"2021-08-04","Oberbergischer Kreis","1"
"2021-08-04","Oberhausen","1"
"2021-08-04","Paderborn","1"
"2021-08-04","Recklinghausen","1"
"2021-08-04","Rhein-Erft-Kreis","1"
"2021-08-04","Rhein-Kreis Neuss","1"
"2021-08-04","Rhein-Sieg-Kreis","1"
"2021-08-04","Steinfurt","1"
"2021-08-04","Viersen","1"
"2021-08-04","Wesel","1"
"2021-08-04","Wuppertal","1"
"2021-08-05","Städteregion Aachen","1"
"2021-08-05","Bielefeld","1"
"2021-08-05","Bochum","1"
"2021-08-05","Bonn","1"
"2021-08-05","Borken","1"
"2021-08-05","Bottrop","1"
"2021-08-05","Coesfeld","1"
"2021-08-05","Dortmund","1"
"2021-08-05","Duisburg","1"
"2021-08-05","Düren","1"
"2021-08-05","Essen","1"
"2021-08-05","Gelsenkirchen","1"
"2021-08-05","Gütersloh","1"
"2021-08-05","Hagen","1"
"2021-08-05","Hamm","1"
"2021-08-05","Heinsberg","1"
"2021-08-05","Herford","1"
"2021-08-05","Herne","1"
"2021-08-05","Hochsauerlandkreis","1"
"2021-08-05","Höxter","1"
"2021-08-05","Kleve","1"
"2021-08-05","Köln","1"
"2021-08-05","Krefeld","1"
"2021-08-05","Leverkusen","1"
"2021-08-05","Lippe","1"
"2021-08-05","Märkischer Kreis","1"
"2021-08-05","Mettmann","1"
"2021-08-05","Minden-Lübbecke","1"
"2021-08-05","Mönchengladbach","1"
"2021-08-05","Münster","1"
"2021-08-05","Oberbergischer Kreis","1"
"2021-08-05","Oberhausen","1"
"2021-08-05","Paderborn","1"
"2021-08-05","Recklinghausen","1"
"2021-08-05","Rhein-Erft-Kreis","1"
"2021-08-05","Rheinisch-Bergischer Kreis","1"
"2021-08-05","Rhein-Kreis Neuss","1"
"2021-08-05","Rhein-Sieg-Kreis","1"
"2021-08-05","Steinfurt","1"
"2021-08-05","Unna","1"
"2021-08-05","Viersen","1"
"2021-08-05","Wesel","1"
"2021-08-05","Wuppertal","1"
"2021-08-06","Städteregion Aachen","1"
"2021-08-06","Bielefeld","1"
"2021-08-06","Bochum","1"
"2021-08-06","Bonn","1"
"2021-08-06","Borken","1"
"2021-08-06","Bottrop","1"
"2021-08-06","Coesfeld","1"
"2021-08-06","Dortmund","1"
"2021-08-06","Duisburg","1"
"2021-08-06","Düren","1"
"2021-08-06","Essen","1"
"2021-08-06","Gelsenkirchen","1"
"2021-08-06","Gütersloh","1"
"2021-08-06","Hagen","1"
"2021-08-06","Hamm","1"
"2021-08-06","Heinsberg","1"
"2021-08-06","Herford","1"
"2021-08-06","Herne","1"
"2021-08-06","Hochsauerlandkreis","1"
"2021-08-06","Höxter","1"
"2021-08-06","Kleve","1"
"2021-08-06","Köln","1"
"2021-08-06","Krefeld","1"
"2021-08-06","Leverkusen","1"
"2021-08-06","Lippe","1"
"2021-08-06","Märkischer Kreis","1"
"2021-08-06","Mettmann","1"
"2021-08-06","Minden-Lübbecke","1"
"2021-08-06","Mönchengladbach","1"
"2021-08-06","Münster","1"
"2021-08-06","Oberbergischer Kreis","1"
"2021-08-06","Oberhausen","1"
"2021-08-06","Paderborn","1"
"2021-08-06","Recklinghausen","1"
"2021-08-06","Remscheid","1"
"2021-08-06","Rhein-Erft-Kreis","1"
"2021-08-06","Rheinisch-Bergischer Kreis","1"
"2021-08-06","Rhein-Kreis Neuss","1"
"2021-08-06","Rhein-Sieg-Kreis","1"
"2021-08-06","Siegen-Wittgenstein","1"
"2021-08-06","Soest","1"
"2021-08-06","Steinfurt","1"
"2021-08-06","Unna","1"
"2021-08-06","Viersen","1"
"2021-08-06","Wesel","1"
"2021-08-06","Wuppertal","1"
"2021-08-09","Städteregion Aachen","1"
"2021-08-09","Bielefeld","1"
"2021-08-09","Bochum","1"
"2021-08-09","Bonn","1"
"2021-08-09","Borken","1"
"2021-08-09","Bottrop","1"
"2021-08-09","Coesfeld","1"
"2021-08-09","Dortmund","1"
"2021-08-09","Duisburg","1"
"2021-08-09","Düren","1"
"2021-08-09","Ennepe-Ruhr-Kreis","1"
"2021-08-09","Essen","1"
"2021-08-09","Gelsenkirchen","1"
"2021-08-09","Gütersloh","1"
"2021-08-09","Hagen","1"
"2021-08-09","Hamm","1"
"2021-08-09","Heinsberg","1"
"2021-08-09","Herford","1"
"2021-08-09","Herne","1"
"2021-08-09","Hochsauerlandkreis","1"
"2021-08-09","Höxter","1"
"2021-08-09","Kleve","1"
"2021-08-09","Köln","1"
"2021-08-09","Krefeld","1"
"2021-08-09","Leverkusen","1"
"2021-08-09","Lippe","1"
"2021-08-09","Märkischer Kreis","1"
"2021-08-09","Mettmann","1"
"2021-08-09","Minden-Lübbecke","1"
"2021-08-09","Mönchengladbach","1"
"2021-08-09","Mülheim an der Ruhr","1"
"2021-08-09","Münster","1"
"2021-08-09","Oberbergischer Kreis","1"
"2021-08-09","Oberhausen","1"
"2021-08-09","Paderborn","1"
"2021-08-09","Recklinghausen","1"
"2021-08-09","Remscheid","1"
"2021-08-09","Rhein-Erft-Kreis","1"
"2021-08-09","Rheinisch-Bergischer Kreis","1"
"2021-08-09","Rhein-Kreis Neuss","1"
"2021-08-09","Rhein-Sieg-Kreis","1"
"2021-08-09","Siegen-Wittgenstein","1"
"2021-08-09","Soest","1"
"2021-08-09","Steinfurt","1"
"2021-08-09","Unna","1"
"2021-08-09","Viersen","1"
"2021-08-09","Warendorf","1"
"2021-08-09","Wesel","1"
"2021-08-09","Wuppertal","1"
"2021-08-10","Städteregion Aachen","1"
"2021-08-10","Bielefeld","1"
"2021-08-10","Bochum","1"
"2021-08-10","Bonn","1"
"2021-08-10","Borken","1"
"2021-08-10","Bottrop","1"
"2021-08-10","Coesfeld","1"
"2021-08-10","Dortmund","1"
"2021-08-10","Duisburg","1"
"2021-08-10","Düren","1"
"2021-08-10","Ennepe-Ruhr-Kreis","1"
"2021-08-10","Essen","1"
"2021-08-10","Gelsenkirchen","1"
"2021-08-10","Gütersloh","1"
"2021-08-10","Hagen","1"
"2021-08-10","Hamm","1"
"2021-08-10","Heinsberg","1"
"2021-08-10","Herford","1"
"2021-08-10","Herne","1"
"2021-08-10","Hochsauerlandkreis","1"
"2021-08-10","Höxter","1"
"2021-08-10","Kleve","1"
"2021-08-10","Köln","1"
"2021-08-10","Krefeld","1"
"2021-08-10","Leverkusen","1"
"2021-08-10","Lippe","1"
"2021-08-10","Märkischer Kreis","1"
"2021-08-10","Mettmann","1"
"2021-08-10","Minden-Lübbecke","1"
"2021-08-10","Mönchengladbach","1"
"2021-08-10","Mülheim an der Ruhr","1"
"2021-08-10","Münster","1"
"2021-08-10","Oberbergischer Kreis","1"
"2021-08-10","Oberhausen","1"
"2021-08-10","Paderborn","1"
"2021-08-10","Recklinghausen","1"
"2021-08-10","Remscheid","1"
"2021-08-10","Rheinisch-Bergischer Kreis","1"
"2021-08-10","Rhein-Kreis Neuss","1"
"2021-08-10","Rhein-Sieg-Kreis","1"
"2021-08-10","Siegen-Wittgenstein","1"
"2021-08-10","Soest","1"
"2021-08-10","Steinfurt","1"
"2021-08-10","Unna","1"
"2021-08-10","Viersen","1"
"2021-08-10","Warendorf","1"
"2021-08-10","Wesel","1"
"2021-08-10","Wuppertal","1"
"2021-08-11","Städteregion Aachen","1"
"2021-08-11","Bielefeld","1"
"2021-08-11","Bochum","1"
"2021-08-11","Bonn","1"
"2021-08-11","Borken","1"
"2021-08-11","Bottrop","1"
"2021-08-11","Coesfeld","1"
"2021-08-11","Dortmund","1"
"2021-08-11","Duisburg","1"
"2021-08-11","Düren","1"
"2021-08-11","Ennepe-Ruhr-Kreis","1"
"2021-08-11","Essen","1"
"2021-08-11","Gelsenkirchen","1"
"2021-08-11","Gütersloh","1"
"2021-08-11","Hagen","1"
"2021-08-11","Hamm","1"
"2021-08-11","Heinsberg","1"
"2021-08-11","Herford","1"
"2021-08-11","Herne","1"
"2021-08-11","Hochsauerlandkreis","1"
"2021-08-11","Höxter","1"
"2021-08-11","Kleve","1"
"2021-08-11","Köln","1"
"2021-08-11","Krefeld","1"
"2021-08-11","Leverkusen","1"
"2021-08-11","Lippe","1"
"2021-08-11","Märkischer Kreis","1"
"2021-08-11","Mettmann","1"
"2021-08-11","Minden-Lübbecke","1"
"2021-08-11","Mönchengladbach","1"
"2021-08-11","Mülheim an der Ruhr","1"
"2021-08-11","Münster","1"
"2021-08-11","Oberbergischer Kreis","1"
"2021-08-11","Oberhausen","1"
"2021-08-11","Paderborn","1"
"2021-08-11","Recklinghausen","1"
"2021-08-11","Remscheid","1"
"2021-08-11","Rheinisch-Bergischer Kreis","1"
"2021-08-11","Rhein-Kreis Neuss","1"
"2021-08-11","Rhein-Sieg-Kreis","1"
"2021-08-11","Siegen-Wittgenstein","1"
"2021-08-11","Soest","1"
"2021-08-11","Steinfurt","1"
"2021-08-11","Unna","1"
"2021-08-11","Viersen","1"
"2021-08-11","Warendorf","1"
"2021-08-11","Wesel","1"
"2021-08-11","Wuppertal","1"
"2021-08-12","Städteregion Aachen","1"
"2021-08-12","Bielefeld","1"
"2021-08-12","Bochum","1"
"2021-08-12","Bonn","1"
"2021-08-12","Borken","1"
"2021-08-12","Bottrop","1"
"2021-08-12","Dortmund","1"
"2021-08-12","Duisburg","1"
"2021-08-12","Düren","1"
"2021-08-12","Ennepe-Ruhr-Kreis","1"
"2021-08-12","Essen","1"
"2021-08-12","Gelsenkirchen","1"
"2021-08-12","Gütersloh","1"
"2021-08-12","Hagen","1"
"2021-08-12","Hamm","1"
"2021-08-12","Heinsberg","1"
"2021-08-12","Herford","1"
"2021-08-12","Herne","1"
"2021-08-12","Hochsauerlandkreis","1"
"2021-08-12","Höxter","1"
"2021-08-12","Kleve","1"
"2021-08-12","Krefeld","1"
"2021-08-12","Leverkusen","1"
"2021-08-12","Lippe","1"
"2021-08-12","Märkischer Kreis","1"
"2021-08-12","Mettmann","1"
"2021-08-12","Minden-Lübbecke","1"
"2021-08-12","Mönchengladbach","1"
"2021-08-12","Mülheim an der Ruhr","1"
"2021-08-12","Münster","1"
"2021-08-12","Oberhausen","1"
"2021-08-12","Paderborn","1"
"2021-08-12","Recklinghausen","1"
"2021-08-12","Remscheid","1"
"2021-08-12","Rheinisch-Bergischer Kreis","1"
"2021-08-12","Rhein-Kreis Neuss","1"
"2021-08-12","Rhein-Sieg-Kreis","1"
"2021-08-12","Siegen-Wittgenstein","1"
"2021-08-12","Soest","1"
"2021-08-12","Steinfurt","1"
"2021-08-12","Unna","1"
"2021-08-12","Viersen","1"
"2021-08-12","Warendorf","1"
"2021-08-12","Wesel","1"
"2021-08-12","Wuppertal","1"
"2021-08-13","Städteregion Aachen","1"
"2021-08-13","Bielefeld","1"
"2021-08-13","Bochum","1"
"2021-08-13","Borken","1"
"2021-08-13","Bottrop","1"
"2021-08-13","Dortmund","1"
"2021-08-13","Duisburg","1"
"2021-08-13","Düren","1"
"2021-08-13","Ennepe-Ruhr-Kreis","1"
"2021-08-13","Essen","1"
"2021-08-13","Gelsenkirchen","1"
"2021-08-13","Hagen","1"
"2021-08-13","Hamm","1"
"2021-08-13","Heinsberg","1"
"2021-08-13","Herford","1"
"2021-08-13","Herne","1"
"2021-08-13","Hochsauerlandkreis","1"
"2021-08-13","Höxter","1"
"2021-08-13","Kleve","1"
"2021-08-13","Leverkusen","1"
"2021-08-13","Lippe","1"
"2021-08-13","Märkischer Kreis","1"
"2021-08-13","Mettmann","1"
"2021-08-13","Minden-Lübbecke","1"
"2021-08-13","Mönchengladbach","1"
"2021-08-13","Mülheim an der Ruhr","1"
"2021-08-13","Münster","1"
"2021-08-13","Oberhausen","1"
"2021-08-13","Olpe","1"
"2021-08-13","Paderborn","1"
"2021-08-13","Recklinghausen","1"
"2021-08-13","Remscheid","1"
"2021-08-13","Rheinisch-Bergischer Kreis","1"
"2021-08-13","Rhein-Kreis Neuss","1"
"2021-08-13","Rhein-Sieg-Kreis","1"
"2021-08-13","Siegen-Wittgenstein","1"
"2021-08-13","Soest","1"
"2021-08-13","Steinfurt","1"
"2021-08-13","Unna","1"
"2021-08-13","Viersen","1"
"2021-08-13","Warendorf","1"
"2021-08-13","Wesel","1"
"2021-08-13","Wuppertal","1"
"2021-07-26","Solingen","2"
"2021-07-27","Düsseldorf","2"
"2021-07-27","Solingen","2"
"2021-07-28","Düsseldorf","2"
"2021-07-28","Solingen","2"
"2021-07-29","Düsseldorf","2"
"2021-07-29","Solingen","2"
"2021-07-30","Düsseldorf","2"
"2021-07-30","Solingen","2"
"2021-08-02","Düsseldorf","2"
"2021-08-02","Solingen","2"
"2021-08-03","Düsseldorf","2"
"2021-08-03","Solingen","2"
"2021-08-04","Düsseldorf","2"
"2021-08-04","Solingen","2"
"2021-08-05","Düsseldorf","2"
"2021-08-05","Solingen","2"
"2021-08-06","Düsseldorf","2"
"2021-08-06","Solingen","2"
"2021-08-09","Düsseldorf","2"
"2021-08-09","Solingen","2"
"2021-08-10","Düsseldorf","2"
"2021-08-10","Rhein-Erft-Kreis","2"
"2021-08-10","Solingen","2"
"2021-08-11","Düsseldorf","2"
"2021-08-11","Rhein-Erft-Kreis","2"
"2021-08-11","Solingen","2"
"2021-08-12","Düsseldorf","2"
"2021-08-12","Köln","2"
"2021-08-12","Oberbergischer Kreis","2"
"2021-08-12","Rhein-Erft-Kreis","2"
"2021-08-12","Solingen","2"
"2021-08-13","Bonn","2"
"2021-08-13","Düsseldorf","2"
"2021-08-13","Gütersloh","2"
"2021-08-13","Köln","2"
"2021-08-13","Krefeld","2"
"2021-08-13","Oberbergischer Kreis","2"
"2021-08-13","Rhein-Erft-Kreis","2"
"2021-08-13","Solingen","2"
